# Copyright 1997-2013 The Board of Trustees of Leland Stanford Junior University, 2014-2023 SRI International. Permission to use the information contained in this database was given by the researchers/institutes who contributed or published the information. Users of the database are solely responsible for compliance with any copyright restrictions, including those applying to the author abstracts. Documents from this server are provided "AS-IS" without any warranty, expressed or implied.
#
# Authors:
#    J. Michael Cherry
#    Benjamin Vincent
#    Rama Balakrishnan
#    Julie Park
#    Eurie Hong
#    Cynthia Krieger
#    Ron Caspi
#    Hartmut Foerster
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /home/kaffir2/brg/aic/pgdbs/tier1/yeastcyc/27.5/data/reactions.dat
#
# Organism: Saccharomyces cerevisiae S288c
# Database: NIL
# Version: 27.5
# Date and time generated: November 16, 2023, 13:04:53
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ATOM-MAPPINGS
#    CANNOT-BALANCE?
#    CITATIONS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    EC-NUMBER
#    ENZYMATIC-REACTION
#    ENZYMES-NOT-USED
#    EQUILIBRIUM-CONSTANT
#    GIBBS-0
#    HIDE-SLOT?
#    IN-PATHWAY
#    INSTANCE-NAME-TEMPLATE
#    LEFT
#    MEMBER-SORT-FN
#    ORPHAN?
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PHYSIOLOGICALLY-RELEVANT?
#    PREDECESSORS
#    PRIMARIES
#    REACTION-BALANCE-STATUS
#    REACTION-DIRECTION
#    REACTION-LIST
#    REGULATED-BY
#    REQUIREMENTS
#    RIGHT
#    RXN-LOCATIONS
#    SIGNAL
#    SPECIES
#    SPONTANEOUS?
#    STD-REDUCTION-POTENTIAL
#    SYNONYMS
#    SYSTEMATIC-NAME
#
GIBBS-0 - 1.3800049
IN-PATHWAY - PWY-6981
IN-PATHWAY - ANAGLYCOLYSIS-PWY
IN-PATHWAY - UDPNACETYLGALSYN-PWY
IN-PATHWAY - PWY-5659
IN-PATHWAY - PWY-621
IN-PATHWAY - GLYCOLYSIS-YEAST-PWY
IN-PATHWAY - GLUCONEO-YEAST-PWY
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - ALPHA-GLC-6-P
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - REVERSIBLE
RIGHT - FRUCTOSE-6P
SYNONYMS - Phosphoglucose isomerase
SYNONYMS - Phosphohexose isomerase
SYNONYMS - Phosphohexomutase
SYNONYMS - Oxoisomerase
SYNONYMS - Hexosephosphate isomerase
SYNONYMS - Phosphosaccharomutase
SYNONYMS - Phosphoglucoisomerase
SYNONYMS - Phosphohexoisomerase
SYNONYMS - Hexose monophosphate isomerase
//
UNIQUE-ID - SUCCCOASYN-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-6.2.1.5
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN3O-691
GIBBS-0 - -1.0540771
IN-PATHWAY - PWY-5690
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - SUC
LEFT - CO-A
LEFT - ATP
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - REVERSIBLE
RIGHT - SUC-COA
RIGHT - ADP
RIGHT - Pi
SYNONYMS - succinyl CoA synthesis
SYNONYMS - Succinyl-CoA synthetase (ADP-forming)
SYNONYMS - Succinate thiokinase
//
UNIQUE-ID - PEROXID-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17) ((((|Phenoxyl-rad-of-phenolic-donors| 1) 0 7) ((|Phenoxyl-rad-of-phenolic-donors| 2) 8 15) ((WATER 1) 16 16) ((WATER 2) 17 17)) (((|Phenolic-Donors| 1) 0 7) ((|Phenolic-Donors| 2) 8 15) (HYDROGEN-PEROXIDE 16 17))))
CREDITS - SRI
CREDITS - caspi
EC-NUMBER - EC-1.11.1.7
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN3O-14228
ENZYMATIC-REACTION - ENZRXN3O-13820
GIBBS-0 - -60.831757
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - Phenolic-Donors
^COEFFICIENT - 2
LEFT - HYDROGEN-PEROXIDE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - Phenoxyl-rad-of-phenolic-donors
^COEFFICIENT - 2
RIGHT - WATER
^COEFFICIENT - 2
//
UNIQUE-ID - STERYL-BETA-GLUCOSIDASE-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 28 17 18 19 20 21 22 23 24 29 30 31 32 33 25 26 34 35 36 37 27 39 38) (((CHOLESTEROL 0 27) (|Glucopyranose| 28 39)) ((CPD-556 0 38) (WATER 39 39))))
CREDITS - SRI
CREDITS - fulcher
EC-NUMBER - EC-3.2.1.104
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN3O-11584
GIBBS-0 - -3.1130066
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD-556
LEFT - WATER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CHOLESTEROL
RIGHT - Glucopyranose
//
UNIQUE-ID - PEPTIDYLPROLYL-ISOMERASE-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-5.2.1.8
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN3O-11317
ENZYMATIC-REACTION - ENZRXN3O-11077
ENZYMATIC-REACTION - ENZRXN3O-1522
ENZYMATIC-REACTION - ENZRXN3O-1495
ENZYMATIC-REACTION - ENZRXN3O-1481
ENZYMATIC-REACTION - ENZRXN3O-1479
ENZYMATIC-REACTION - ENZRXN3O-1399
ENZYMATIC-REACTION - ENZRXN3O-1367
ENZYMATIC-REACTION - ENZRXN3O-1301
ENZYMATIC-REACTION - ENZRXN3O-1298
ENZYMATIC-REACTION - ENZRXN3O-1215
ENZYMATIC-REACTION - ENZRXN3O-1023
ENZYMATIC-REACTION - ENZRXN3O-1006
ENZYMATIC-REACTION - ENZRXN3O-994
ENZYMATIC-REACTION - ENZRXN3O-974
GIBBS-0 - 0.
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD-8624
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - REVERSIBLE
RIGHT - CPD-8625
SYNONYMS - Peptidylprolyl cis-trans isomerase
SYNONYMS - Cyclophilin
//
UNIQUE-ID - STEROL-O-ACYLTRANSFERASE-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-2.3.1.26
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN3O-1496
ENZYMATIC-REACTION - ENZRXN3O-976
GIBBS-0 - -147.40576
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - Long-Chain-Acyl-CoAs
LEFT - CHOLESTEROL
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - Long-chain-cholesterol-esters
RIGHT - CO-A
SYNONYMS - Cholesterol acyltransferase
SYNONYMS - Sterol-ester synthase
//
UNIQUE-ID - PEPDEPHOS-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-2.7.1.40
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN3O-1541
ENZYMATIC-REACTION - ENZRXN3O-917
GIBBS-0 - -2.234192
IN-PATHWAY - ANAGLYCOLYSIS-PWY
IN-PATHWAY - GLYCOLYSIS-YEAST-PWY
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - PYRUVATE
LEFT - ATP
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-RIGHT-TO-LEFT
RIGHT - PHOSPHO-ENOL-PYRUVATE
RIGHT - ADP
RIGHT - PROTON
SYNONYMS - pyruvate phosphorylation
SYNONYMS - phosphoenolpyruvate dephosphorylation
SYNONYMS - Phosphoenolpyruvate kinase
SYNONYMS - Phosphoenol transphosphorylase
//
UNIQUE-ID - STEROL-GLUCOSYLTRANSFERASE-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-2.4.1.173
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN3O-1403
GIBBS-0 - -95.8136
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD-12575
LEFT - Sterols
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - Sterol-3-beta-D-glucosides
RIGHT - UDP
RIGHT - PROTON
//
UNIQUE-ID - PEPCARBOXYKIN-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-4.1.1.49
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN3O-1326
GIBBS-0 - -7.015869
IN-PATHWAY - GLUCONEO-YEAST-PWY
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - OXALACETIC_ACID
LEFT - ATP
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - REVERSIBLE
RIGHT - CARBON-DIOXIDE
RIGHT - PHOSPHO-ENOL-PYRUVATE
RIGHT - ADP
SYNONYMS - Phosphopyruvate carboxylase
SYNONYMS - Phosphoenolpyruvate carboxylase
SYNONYMS - Phosphoenolpyruvate carboxykinase
//
UNIQUE-ID - STEROL-ESTERASE-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
CANNOT-BALANCE? - NIL
CREDITS - SRI
CREDITS - caspi
EC-NUMBER - EC-3.1.1.13
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN3O-13589
ENZYMATIC-REACTION - ENZRXN3O-13264
ENZYMATIC-REACTION - ENZRXN3O-13221
ENZYMATIC-REACTION - ENZRXN3O-13126
ENZYMATIC-REACTION - ENZRXN3O-13116
ENZYMATIC-REACTION - ENZRXN3O-11366
GIBBS-0 - -13.038246
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - WATER
LEFT - Steryl-Esters
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - Fatty-Acids
RIGHT - Sterols
RIGHT - PROTON
//
UNIQUE-ID - PANTOTHENATE-KIN-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
COMMENT - reference for curation: by sequence similarity Calder, RB, et al. J Biol Chem (1999) 274:2014-2020.
EC-NUMBER - EC-2.7.1.33
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN3O-271
GIBBS-0 - -16.064148
IN-PATHWAY - PANTO-PWY
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - PANTOTHENATE
LEFT - ATP
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - 4-P-PANTOTHENATE
RIGHT - ADP
SYNONYMS - Pantothenic acid kinase
//
UNIQUE-ID - SQUALENE-MONOOXYGENASE-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-1.14.14.17
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN3O-1146
GIBBS-0 - -87.92468
IN-PATHWAY - PWY-5670
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - SQUALENE
LEFT - OXYGEN-MOLECULE
LEFT - Red-NADPH-Hemoprotein-Reductases
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - EPOXYSQUALENE
RIGHT - WATER
RIGHT - Ox-NADPH-Hemoprotein-Reductases
SYNONYMS - Squalene epoxidase
//
UNIQUE-ID - PANTOATE-BETA-ALANINE-LIG-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-6.3.2.1
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN3O-1252
GIBBS-0 - -18.625854
IN-PATHWAY - PANTO-PWY
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - B-ALANINE
LEFT - L-PANTOATE
LEFT - ATP
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - PANTOTHENATE
RIGHT - PPI
RIGHT - AMP
SYNONYMS - Pantothenate synthetase
SYNONYMS - Pantoate activating enzyme
//
UNIQUE-ID - SPONTPRO-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
GIBBS-0 - 14.681124
IN-PATHWAY - PROSYN-PWY
IN-PATHWAY - PROUT-PWY
IN-PATHWAY - ARG-PRO-PWY
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - PROTON
LEFT - WATER
LEFT - L-DELTA1-PYRROLINE_5-CARBOXYLATE
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - REVERSIBLE
RIGHT - L-GLUTAMATE_GAMMA-SEMIALDEHYDE
SPONTANEOUS? - T
//
UNIQUE-ID - PANTEPADENYLYLTRAN-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
COMMENT - reference for curation: by sequence similarity Daugherty M, et al. J Biol Chem (2002) 277:21431-21439.
EC-NUMBER - EC-2.7.7.3
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN3O-488
GIBBS-0 - -54.05249
IN-PATHWAY - PWY-7851
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - PROTON
LEFT - PANTETHEINE-P
LEFT - ATP
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - DEPHOSPHO-COA
RIGHT - PPI
SYNONYMS - Dephospho-CoA pyrophosphorylase
SYNONYMS - Dephospho-CoA diphosphorylase
SYNONYMS - Phosphopantetheine adenylyltransferase
SYNONYMS - PPAT
//
UNIQUE-ID - SPHINGANINE-KINASE-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-2.7.1.91
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN3O-13969
ENZYMATIC-REACTION - ENZRXN3O-13417
ENZYMATIC-REACTION - ENZRXN3O-446
ENZYMATIC-REACTION - ENZRXN3O-445
GIBBS-0 - -13.567627
IN-PATHWAY - PWY-7119
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD-13612
LEFT - ATP
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - CPD-649
RIGHT - ADP
SYNONYMS - Sphinganine kinase
SYNONYMS - Dihydrosphingosine kinase
//
UNIQUE-ID - PALMITOYL-COA-HYDROLASE-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-3.1.2.2
^OFFICIAL? - T
GIBBS-0 - -4.3071136
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - PALMITYL-COA
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - PALMITATE
RIGHT - CO-A
SYNONYMS - Long-chain fatty-acyl-CoA hydrolase
//
UNIQUE-ID - SPHINGANINE-1-PHOSPHATE-ALDOLASE-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-4.1.2.27
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN3O-1008
GIBBS-0 - 2.56
IN-PATHWAY - PWY-7119
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD-649
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PALMITALDEHYDE
RIGHT - PHOSPHORYL-ETHANOLAMINE
//
UNIQUE-ID - P-PANTOCYSDECARB-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
COMMENT - reference for curation:  by sequence similarity Tatusov, SL., et al. Nucleic Acids Res (2000) 28:33-36.
EC-NUMBER - EC-4.1.1.36
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN-21525
GIBBS-0 - -1.2176819
IN-PATHWAY - PWY-7851
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - PROTON
LEFT - R-4-PHOSPHOPANTOTHENOYL-L-CYSTEINE
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PANTETHEINE-P
RIGHT - CARBON-DIOXIDE
//
UNIQUE-ID - SPERMINE-SYNTHASE-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-2.5.1.22
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN3O-1413
GIBBS-0 - -11.708252
IN-PATHWAY - ARGSPECAT-PWY
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - SPERMIDINE
LEFT - S-ADENOSYLMETHIONINAMINE
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - SPERMINE
RIGHT - 5-METHYLTHIOADENOSINE
SYNONYMS - Spermidine aminopropyltransferase
//
UNIQUE-ID - OXALYL-COA-DECARBOXYLASE-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 11 12 13 14 15 16 17 18 19 20 50 10 21 22 23 24 25 26 27 28 30 31 32 33 51 52 29 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49) (((FORMYL-COA 0 49) (CARBON-DIOXIDE 50 52)) ((OXALYL-COA 0 52))))
CREDITS - SRI
CREDITS - caspi
EC-NUMBER - EC-4.1.1.8
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN3O-11587
GIBBS-0 - -0.9694824
IN-PATHWAY - PWY-7985
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - PROTON
LEFT - OXALYL-COA
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CARBON-DIOXIDE
RIGHT - FORMYL-COA
//
UNIQUE-ID - SPERMIDINESYN-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-2.5.1.16
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN3O-1604
GIBBS-0 - -11.084137
IN-PATHWAY - BSUBPOLYAMSYN-PWY
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - PUTRESCINE
LEFT - S-ADENOSYLMETHIONINAMINE
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - SPERMIDINE
RIGHT - 5-METHYLTHIOADENOSINE
SYNONYMS - Putrescine aminopropyltransferase
SYNONYMS - Aminopropyltransferase
//
UNIQUE-ID - OXALODECARB-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 6 2 3 7 8 5 4) (((PYRUVATE 0 5) (CARBON-DIOXIDE 6 8)) ((OXALACETIC_ACID 0 8))))
CREDITS - SRI
CREDITS - caspi
EC-NUMBER - EC-4.1.1.112
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN3O-14340
GIBBS-0 - -4.7817535
IN-PATHWAY - 1.1.1.39-RXN
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - OXALACETIC_ACID
LEFT - PROTON
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - PYRUVATE
RIGHT - CARBON-DIOXIDE
//
UNIQUE-ID - SIROHEME-FERROCHELAT-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
COMMENT - This enzyme catalyzes the third of three steps leading to the
EC-NUMBER - EC-4.99.1.4
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN3O-10789
GIBBS-0 - 40.434166
IN-PATHWAY - PWY-5194
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - SIROHYDROCHLORIN
LEFT - FE+2
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - SIROHEME
RIGHT - PROTON
^COEFFICIENT - 2
//
UNIQUE-ID - OXALATE--COA-LIGASE-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 79 81 80 17 19 76 78 20 21 82 77 84 22 83 24 23 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 45 46 47 48 49 50 51 52 53 54 55 56 62 61 60 63 64 65 66 67 68 69 70 71 72 73 74 75 44 43 18 59 58 57) (((AMP 0 22) (OXALYL-COA 23 75) (PPI 76 84)) ((ATP 0 30) (CO-A 31 78) (OXALATE 79 84))))
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 79 81 80 17 19 76 78 20 21 82 77 84 22 83 24 23 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 45 46 47 48 49 50 51 52 53 54 55 56 62 61 60 63 64 65 66 67 68 69 70 71 72 73 74 75 43 44 57 58 59 18) (((AMP 0 22) (OXALYL-COA 23 75) (PPI 76 84)) ((ATP 0 30) (CO-A 31 78) (OXALATE 79 84))))
CREDITS - SRI
CREDITS - caspi
EC-NUMBER - EC-6.2.1.8
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN-26243
GIBBS-0 - -17.223999
IN-PATHWAY - PWY-7985
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CO-A
LEFT - OXALATE
LEFT - ATP
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - OXALYL-COA
RIGHT - PPI
RIGHT - AMP
//
UNIQUE-ID - SHIKIMATE-KINASE-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-2.7.1.71
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN3O-8
GIBBS-0 - -16.064087
IN-PATHWAY - PWY-6163
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - SHIKIMATE
LEFT - ATP
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - SHIKIMATE-5P
RIGHT - ADP
//
UNIQUE-ID - OROTPDECARB-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-4.1.1.23
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN3O-1101
GIBBS-0 - 1.7723694
IN-PATHWAY - PWY-7790
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - PROTON
LEFT - OROTIDINE-5-PHOSPHATE
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CARBON-DIOXIDE
RIGHT - UMP
SYNONYMS - Orotidylic decarboxylase
SYNONYMS - OMPdcase
SYNONYMS - Uridine 5'-monophosphate synthase
SYNONYMS - UMP synthase
//
UNIQUE-ID - SHIKIMATE-5-DEHYDROGENASE-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-1.1.1.25
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN3O-13
GIBBS-0 - -3.1764526
IN-PATHWAY - PWY-6163
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - NADP
LEFT - SHIKIMATE
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-RIGHT-TO-LEFT
RIGHT - PROTON
RIGHT - 3-DEHYDRO-SHIKIMATE
RIGHT - NADPH
//
UNIQUE-ID - OROPRIBTRANS-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-2.4.2.10
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN3O-1475
ENZYMATIC-REACTION - ENZRXN3O-1440
GIBBS-0 - 0.51348877
IN-PATHWAY - PWY-7790
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - OROTIDINE-5-PHOSPHATE
LEFT - PPI
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - RIGHT-TO-LEFT
RIGHT - PRPP
RIGHT - OROTATE
SYNONYMS - Orotidylic acid phosphorylase
SYNONYMS - Orotidine-5'-phosphate pyrophosphorylase
SYNONYMS - Orotidine-5'-phosphate diphosphorylase
SYNONYMS - OPRT
//
UNIQUE-ID - SERINE-C-PALMITOYLTRANSFERASE-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-2.3.1.50
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN3O-1438
GIBBS-0 - 0.11001587
IN-PATHWAY - SPHINGOLIPID-SYN-PWY
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - PROTON
LEFT - SER
LEFT - PALMITYL-COA
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CARBON-DIOXIDE
RIGHT - DEHYDROSPHINGANINE
RIGHT - CO-A
//
UNIQUE-ID - ORNITHINE-GLU-AMINOTRANSFERASE-RXN
TYPES - Chemical-Reactions
